rank,artist_name,lead_streams,featured_streams,tracks,1B+,100M+,10M+,1M+,last_update
1,Drake,43356538890,16099419102,249,4,115,241,244,12/11/21
2,Ed Sheeran,32539982801,2398782199,209,9,56,158,184,12/11/21
3,Bad Bunny,29908654750,4133673183,141,3,83,134,140,12/11/21
4,Ariana Grande,28363452316,1824125660,181,4,63,124,173,12/11/21
5,The Weeknd,27452412037,3448184791,148,6,64,126,140,12/11/21
6,Justin Bieber,26968605063,9911039466,221,5,52,165,192,12/11/21
7,Post Malone,26189133699,2125525866,82,8,52,65,66,12/11/21
8,Eminem,25818281724,3637871828,276,2,57,221,257,12/11/21
9,Taylor Swift,24364657704,323533210,318,1,68,243,308,12/11/21
10,J Balvin,22598090221,8889417392,230,2,62,135,210,12/11/21
11,BTS,22190090759,169104935,253,1,83,194,252,12/11/21
12,Kanye West,20664366681,4964138399,234,0,55,187,212,12/11/21
13,Billie Eilish,19754443047,0,62,3,41,57,61,12/11/21
14,Ozuna,18835938486,6831517037,206,1,46,146,188,12/08/21
15,Juice WRLD,18794365393,2800567319,113,1,53,95,112,12/11/21
16,Khalid,18747895938,2420401806,109,6,36,84,101,12/08/21
17,XXXTENTACION,18644138818,2343041807,130,5,38,103,119,12/11/21
18,Coldplay,18559704822,0,294,3,31,160,271,12/08/21
19,Travis Scott,18047615865,8455049378,112,3,42,90,105,12/08/21
20,Rihanna,17985060922,6396492263,273,1,43,107,198,12/11/21
21,Imagine Dragons,17964279753,57918900,145,4,36,100,127,12/11/21
22,Dua Lipa,17757319213,309727751,190,5,32,73,160,12/11/21
23,Maroon 5,17399139535,16850,236,3,28,103,193,12/10/21
24,Shawn Mendes,16684097425,105623541,125,4,30,93,120,12/11/21
25,David Guetta,16136589668,1036192382,649,1,41,128,354,11/27/21
26,Calvin Harris,15729735238,386294443,217,2,28,81,173,11/18/21
27,Daddy Yankee,15415342709,4807031565,342,3,38,84,200,12/09/21
28,Sam Smith,15162322757,261268993,139,3,30,79,129,12/11/21
29,Bruno Mars,15126334053,3385099540,78,4,28,60,72,12/10/21
30,Queen,14347764070,29023307,553,4,23,89,395,12/11/21
31,Kendrick Lamar,14261521087,7676842571,102,1,31,90,96,12/11/21
32,The Chainsmokers,14121239520,375225086,173,3,23,72,148,12/04/21
33,Chris Brown,13355479713,7669486512,393,0,36,183,322,12/11/21
34,Beyoncé,13322724124,1865434112,341,1,31,151,245,12/11/21
35,One Direction,13296110611,0,124,0,38,100,116,12/10/21
36,Sia,13186436464,2825253580,316,3,26,105,227,12/11/21
37,Future,13178656646,7971576300,459,1,25,202,333,12/01/21
38,Nicki Minaj,13070509431,9644794467,160,1,31,113,153,12/11/21
39,Lady Gaga,12758167724,84328406,306,1,26,104,185,12/11/21
40,Halsey,12581313009,2129255801,152,3,23,87,124,12/01/21
41,Selena Gomez,12557580928,1883303765,134,3,23,78,120,12/10/21
42,J. Cole,12516081836,2824024736,150,1,33,108,133,12/11/21
43,Anuel AA,12063303342,4036787266,153,0,31,111,145,12/11/21
44,The Beatles,11923032900,0,780,0,29,171,422,12/11/21
45,Maluma,11821779948,5268593742,180,0,31,119,173,12/11/21
46,Twenty One Pilots,11676802167,0,89,3,34,73,82,12/11/21
47,Adele,11365491280,30812399,70,2,23,59,69,12/11/21
48,Kygo,11279052360,1043069574,101,1,27,83,99,11/07/21
49,Linkin Park,11264118937,44186404,348,1,28,107,275,12/11/21
50,Marshmello,11247160026,492760970,142,4,17,83,131,11/07/21
51,Avicii,11197279323,428688738,245,1,17,86,156,12/07/21
52,Lil Uzi Vert,11197058383,5352429449,129,1,29,116,127,12/08/21
53,Katy Perry,10941125547,972790884,177,0,30,81,137,12/11/21
54,Camila Cabello,10143963524,2000112566,56,2,23,41,52,12/10/21
55,Farruko,10102532108,5818230057,332,0,28,111,268,11/18/21
56,Lana Del Rey,10075451113,623868924,161,0,28,108,149,12/11/21
57,Jason Derulo,9956052141,648835434,190,0,25,63,129,11/28/21
58,Demi Lovato,9446093141,1252700599,230,0,22,85,184,12/11/21
59,Red Hot Chili Peppers,9334447741,3258877,248,0,15,110,199,12/11/21
60,Nicky Jam,9110416354,7985255132,229,0,27,87,146,10/20/21
61,Arctic Monkeys,9081614398,2252939,133,1,18,85,133,12/11/21
62,Shakira,9009380633,1024105340,231,0,21,84,192,12/11/21
63,Rauw Alejandro,8756392747,1484499289,164,0,27,85,130,12/11/21
64,Martin Garrix,8594539985,78756129,181,1,16,76,144,12/10/21
65,OneRepublic,8567887528,202676848,144,1,25,71,128,12/11/21
66,Miley Cyrus,8388654642,828069994,175,0,16,83,153,12/11/21
67,Michael Jackson,8342778653,504351738,344,1,21,89,233,12/11/21
68,G-Eazy,8298454665,2176159021,224,1,15,110,204,12/02/21
69,Panic! At The Disco,8279658959,606041997,136,1,20,80,128,12/02/21
70,Harry Styles,8202036600,1281794,26,1,23,24,25,12/11/21
71,Pitbull,8182526321,2375302915,381,0,20,79,205,11/29/21
72,Major Lazer,8176520618,559897223,259,3,14,64,169,11/05/21
73,KAROL G,8137704510,484376712,78,1,22,53,73,12/11/21
74,Cardi B,8034758022,5705604717,66,1,16,48,63,12/11/21
75,Ellie Goulding,8024186718,631596545,165,1,16,67,131,12/11/21
76,Charlie Puth,7950962120,203374708,97,3,11,53,84,12/11/21
77,Lil Wayne,7837997240,12343878101,461,0,18,108,295,12/09/21
78,DaBaby,7790464582,4050074917,137,2,14,75,122,12/06/21
79,Wiz Khalifa,7762381404,5190230069,392,1,19,103,285,11/17/21
80,Sebastian Yatra,7739178371,759590398,101,0,26,71,94,12/11/21
81,Young Thug,7702984266,8178762868,351,0,17,120,215,12/09/21
82,Doja Cat,7676334569,1347012971,79,0,18,57,72,12/11/21
83,Logic,7535345993,1770059375,163,1,14,120,161,12/10/21
84,21 Savage,7522867816,4787757330,152,0,17,81,122,12/01/21
85,Migos,7514004214,3157590480,280,0,15,81,182,12/10/21
86,Lil Baby,7447101396,6811001983,165,0,17,108,153,12/11/21
87,Tyga,7399645529,3729570350,295,1,19,96,251,12/08/21
88,Alan Walker,7354379758,1616399695,136,1,16,60,106,10/15/21
89,John Mayer,7334326268,457716455,197,0,16,115,172,11/28/21
90,Fall Out Boy,7314691965,35304467,191,0,15,92,164,09/20/21
91,Metallica,7298533639,3139009,669,0,13,97,260,11/22/21
92,Mac Miller,7287255588,597672981,207,0,16,114,192,12/05/21
93,Diplo,7275258857,1460536064,354,0,21,80,191,09/04/21
94,P!nk,7243481656,531861663,237,0,21,81,159,12/11/21
95,Pop Smoke,7181627376,686094676,97,0,16,79,96,11/28/21
96,DJ Snake,7172104327,1841216494,140,2,10,50,98,12/03/21
97,ZAYN,7169035891,225279687,85,3,14,66,84,12/11/21
98,Sech,7135011726,2332284915,114,0,21,60,100,10/02/21
99,Macklemore,7129997905,79143091,101,1,13,58,93,11/12/21
100,Myke Towers,7121509006,3944838492,159,0,22,87,147,12/08/21
101,Lauv,7067513717,121257497,95,1,20,60,89,12/05/21
102,Lil Peep,7038811669,278004052,100,0,20,84,96,12/08/21
103,Zedd,7021125435,929636878,136,3,13,37,94,12/04/21
104,Little Mix,6984025750,8477165,209,0,18,98,155,12/11/21
105,James Arthur,6982853704,66637130,133,1,13,57,111,11/29/21
106,AC/DC,6978918649,0,309,0,10,77,237,12/11/21
107,Trippie Redd,6720896983,2561853217,185,0,21,114,170,11/30/21
108,A$AP Rocky,6705312924,4634128376,93,0,16,67,87,12/10/21
109,A Boogie Wit da Hoodie,6664545758,2742208214,126,0,15,95,119,12/11/21
110,5 Seconds of Summer,6656052279,480315160,159,1,12,90,156,12/08/21
111,Kodak Black,6633166478,1563883427,211,0,13,80,190,12/06/21
112,Lil Nas X,6625279531,0,33,2,10,29,32,12/10/21
113,NF,6575667497,121325942,81,1,14,81,81,12/09/21
114,Robin Schulz,6455681610,297810977,207,0,14,47,136,09/27/21
115,Justin Timberlake,6436314042,1869330877,170,1,13,65,110,12/11/21
116,Metro Boomin,6431804252,192718304,118,0,14,72,92,12/10/21
117,Bob Marley & The Wailers,6399195763,46834252,587,0,13,73,347,12/08/21
118,Romeo Santos,6397215685,1018090646,125,0,19,77,101,11/24/21
119,Frank Ocean,6385700822,2011665499,45,0,20,45,45,12/08/21
120,Green Day,6385018644,445994,364,0,12,75,294,12/06/21
121,Clean Bandit,6339123268,23119732,154,2,9,37,113,12/11/21
122,DJ Khaled,6306443125,175817766,165,1,13,56,120,11/14/21
123,Elton John,6274964547,289302787,892,0,14,53,236,12/03/21
124,Zara Larsson,6240650873,478197244,83,2,12,42,77,11/25/21
125,Anne-Marie,6164779664,739432999,129,3,10,41,94,12/04/21
126,Gunna,6065474437,3813658829,155,0,12,89,142,11/30/21
127,YoungBoy Never Broke Again,6058872402,899248460,328,0,7,155,291,12/11/21
128,Enrique Iglesias,6058221006,313414152,277,0,13,69,174,12/10/21
129,Bebe Rexha,6055458813,3601266830,116,2,12,52,93,12/09/21
130,Lewis Capaldi,6034290418,0,49,2,9,28,43,11/23/21
131,Luis Miguel,6016848997,1267407,312,0,12,110,264,11/30/21
132,Olivia Rodrigo,6015911228,1530128,37,2,12,21,33,12/11/21
133,Black Eyed Peas,5950385154,68804437,208,0,13,40,122,12/11/21
134,Tiësto,5939391588,1054455192,600,0,13,73,278,10/17/21
135,Pink Floyd,5902871782,0,431,0,11,91,260,12/09/21
136,Flo Rida,5843736425,1538973383,224,0,11,42,94,11/16/21
137,"Tyler, The Creator",5829094962,1133596749,153,0,16,91,109,12/11/21
138,The Rolling Stones,5827355121,5835075,1024,0,12,61,354,12/08/21
139,BLACKPINK,5826234093,462619142,99,0,17,44,99,11/03/21
140,Ty Dolla $ign,5803185635,9330523670,188,0,14,72,153,11/21/21
141,Luis Fonsi,5774015667,367402115,172,2,9,36,114,10/27/21
142,Michael Bublé,5761141060,266281063,223,0,15,86,183,12/01/21
143,Nirvana,5733310352,0,294,1,11,55,234,11/03/21
144,blackbear,5721416033,1209608993,156,0,8,93,136,08/18/21
145,JAY-Z,5712403906,4904984593,304,0,10,70,230,12/06/21
146,Fleetwood Mac,5693028490,511078,766,0,11,42,226,12/04/21
147,SZA,5656093805,1878428140,40,0,15,33,39,12/10/21
148,Machine Gun Kelly,5643558369,828051536,114,0,11,88,105,12/10/21
149,Britney Spears,5637655877,530935675,292,0,16,56,172,11/29/21
150,Russ,5626238782,107258537,352,0,14,101,230,12/10/21
151,Guns N' Roses,5590972837,5049,135,1,10,49,105,12/10/21
152,Reik,5514725655,272712447,165,0,14,68,138,12/05/21
153,$uicideboy$,5506776839,196945538,300,0,9,117,297,12/09/21
154,Bastille,5493132810,143458356,178,1,10,69,141,11/27/21
155,Childish Gambino,5483638712,545287276,85,1,11,62,82,12/02/21
156,Jonas Blue,5467927650,96251650,138,0,9,32,87,05/25/21
157,Skrillex,5353795835,1535736893,145,0,13,69,130,11/24/21
158,Banda MS de Sergio Lizárraga,5351958222,2401371,224,0,15,92,207,11/17/21
159,2Pac,5309744647,292333971,325,0,15,71,238,12/11/21
160,Anitta,5287827072,1164693256,152,0,18,77,139,12/11/21
161,Alessia Cara,5276994940,1507876874,132,1,8,38,77,12/04/21
162,Big Sean,5250622049,5614562355,150,0,13,67,124,12/02/21
163,Kid Cudi,5240305347,1167251236,142,0,10,82,138,12/05/21
164,Usher,5217935844,2875437345,253,0,15,52,162,12/10/21
165,Camilo,5200481062,714430131,37,0,17,33,35,11/26/21
166,Gorillaz,5180848145,1222824,280,0,8,91,194,12/11/21
167,50 Cent,5163441630,2288450960,212,0,13,56,139,12/11/21
168,Lorde,5158186315,265944329,55,0,17,38,50,11/10/21
169,Hozier,5133255535,0,64,1,13,42,61,12/10/21
170,David Bowie,5132061750,29047535,1226,1,11,58,294,11/25/21
171,Mariah Carey,5049896447,337195093,642,1,10,64,234,12/11/21
172,Becky G,5043660602,1237935914,90,0,13,49,87,12/10/21
173,Marília Mendonça,5026831954,1254337439,114,0,17,93,106,12/11/21
174,The Killers,4987731275,289068,206,1,8,66,137,12/09/21
175,Meek Mill,4928405086,1834234909,438,0,7,89,188,12/06/21
176,Foo Fighters,4926287430,2030862,236,0,11,73,163,12/01/21
177,blink-182,4907958107,54145723,184,0,10,85,172,12/10/21
178,French Montana,4873054883,3046541784,555,1,11,50,128,05/26/21
179,Daft Punk,4838949782,2979200775,181,0,9,74,135,12/11/21
180,Polo G,4830111166,1406821258,74,0,11,60,74,12/10/21
181,The Neighbourhood,4828365477,330629,90,1,8,64,90,12/07/21
182,U2,4818042404,264121541,515,0,7,75,285,12/11/21
183,John Legend,4812332192,2212675507,247,1,6,60,184,11/26/21
184,Meghan Trainor,4809032538,944117365,137,0,10,52,107,12/11/21
185,Led Zeppelin,4800603924,100498,240,0,11,62,187,12/10/21
186,Tory Lanez,4792221603,2099200775,216,0,13,76,183,09/24/21
187,Ava Max,4781128088,185231981,96,1,11,33,67,12/11/21
188,Luke Combs,4762530786,128149487,56,0,11,54,56,11/27/21
189,Manuel Turizo,4755790182,2010950960,60,0,15,42,58,12/09/21
190,Rita Ora,4729994978,684931341,126,0,12,38,83,12/11/21
191,Rae Sremmurd,4720854642,510345125,60,0,12,41,59,11/10/21
192,Gucci Mane,4691690724,4740027796,2174,0,5,76,300,11/26/21
193,The Kid LAROI,4687732837,638470509,48,1,13,38,46,12/11/21
194,Mumford & Sons,4684057891,15237689,121,0,9,66,109,11/27/21
195,6ix9ine,4678847304,1027809520,58,0,16,36,53,11/30/21
196,The 1975,4673855721,138955833,132,0,11,75,129,12/05/21
197,Jhay Cortez,4638887559,694698866,80,1,8,41,78,12/06/21
198,Roddy Ricch,4614191499,2839475375,40,1,14,31,39,12/07/21
199,Radiohead,4606932323,1724914,232,0,6,88,196,12/08/21
200,System Of A Down,4589981950,415621,83,0,9,67,78,12/11/21
201,Elvis Presley,4556138766,4776424,2222,0,8,69,348,12/01/21
202,Muse,4502940211,0,242,0,10,81,175,11/16/21
203,The Notorious B.I.G.,4494593598,601725879,178,0,10,52,121,12/08/21
204,Joji,4470165878,602818690,51,0,14,41,51,11/01/21
205,Swae Lee,4470055992,5105441098,58,1,10,31,54,11/16/21
206,Jack Johnson,4464351377,26277507,180,0,6,76,164,10/01/21
207,Snoop Dogg,4460564183,4141814667,700,0,9,54,248,11/24/21
208,Jorge & Mateus,4454217373,978927622,254,0,8,88,240,12/04/21
209,Hailee Steinfeld,4447177191,598885413,29,1,10,18,27,12/06/21
210,Bazzi,4391026336,58360988,37,0,12,32,37,10/08/21
211,Paramore,4341520675,0,113,0,10,66,99,12/08/21
212,Oasis,4340213937,0,221,1,7,48,171,11/03/21
213,Don Omar,4318078752,1691524573,231,0,12,50,117,12/05/21
214,Jess Glynne,4314528793,457175950,83,0,10,32,60,11/15/21
215,Troye Sivan,4300151688,806908118,100,0,10,51,82,12/08/21
216,Slipknot,4289731788,27204,206,0,7,65,173,12/10/21
217,Bon Jovi,4275647102,1240734,324,0,9,36,175,12/11/21
218,Julia Michaels,4273123714,1560632856,64,0,7,38,62,12/09/21
219,Cheat Codes,4244935054,279211217,136,0,7,39,82,11/08/21
220,Christina Aguilera,4241448432,2256893623,272,0,9,52,158,11/01/21
221,Felix Jaehn,4220719529,227877670,156,1,11,33,88,09/04/21
222,Fifth Harmony,4216739300,248797896,75,1,7,46,74,12/11/21
223,Frank Sinatra,4203662945,54954665,1860,0,9,69,299,06/25/21
224,Florida Georgia Line,4201025117,2284782382,113,0,14,64,98,12/06/21
225,Dalex,4186642628,1185939131,124,0,11,42,88,12/07/21
226,Disclosure,4184709087,23287083,181,0,7,52,119,10/18/21
227,Tame Impala,4163406957,139753701,94,0,9,56,82,12/02/21
228,Chance the Rapper,4149379084,3416830782,101,0,11,47,84,11/25/21
229,Playboi Carti,4117239167,1467399768,82,0,9,62,71,12/11/21
230,Melanie Martinez,4114890390,3123527,55,0,14,42,54,12/11/21
231,Tove Lo,4109177564,1278346335,134,1,5,59,103,12/04/21
232,Alicia Keys,4100477992,1157156956,248,0,7,53,163,12/11/21
233,Kings of Leon,4098066782,1359186,121,0,5,65,106,11/07/21
234,Megan Thee Stallion,4097017208,990021157,115,0,10,41,92,12/11/21
235,Jason Mraz,4070160018,91135185,237,1,6,46,152,12/11/21
236,The Script,4060987097,1291384,94,0,7,50,84,12/04/21
237,Christian Nodal,4032167250,307144760,58,0,11,48,58,11/30/21
238,6LACK,4029378010,760292768,74,0,10,59,74,11/22/21
239,Natti Natasha,4018531179,1654452263,73,0,9,42,64,12/10/21
240,The Lumineers,3983713331,0,72,0,8,47,66,09/23/21
241,Luke Bryan,3976979274,367135310,158,0,12,62,130,09/16/21
242,Zion & Lennox,3972787863,2664955655,156,0,11,44,87,10/15/21
243,Five Finger Death Punch,3970173481,0,136,0,8,88,132,10/09/21
244,Florence + The Machine,3961977386,232615,133,0,8,76,123,11/24/21
245,Glee Cast,3961138810,0,723,0,0,93,598,11/23/21
246,Alesso,3946369610,156063156,114,0,9,36,84,10/31/21
247,ABBA,3942391805,26805,160,0,9,49,137,12/08/21
248,Paulo Londra,3917862818,101241392,22,0,12,22,22,12/11/21
249,Galantis,3910699069,73960701,227,0,8,45,144,11/27/21
250,Creedence Clearwater Revival,3908566322,0,130,0,8,32,106,12/04/21
251,Bruce Springsteen,3899035656,34144792,783,0,9,55,372,12/11/21
252,Lil Pump,3892597912,471316996,69,0,10,38,53,12/11/21
253,Gusttavo Lima,3887014495,726507977,276,0,6,94,209,12/04/21
254,Nickelback,3874882681,0,148,0,12,53,104,11/20/21
255,Madonna,3871109098,122816528,705,0,7,66,312,12/11/21
256,Zé Neto & Cristiano,3866057801,426770407,164,0,10,76,140,12/04/21
257,Kehlani,3852845661,1827067427,110,0,9,74,96,12/03/21
258,Whitney Houston,3846001978,11260811,293,0,7,36,138,12/11/21
259,Rammstein,3825457144,3449237,228,0,9,75,170,12/03/21
260,Capital Bra,3805365577,598075481,236,0,7,79,183,12/03/21
261,Bryson Tiller,3805089974,1769175773,68,0,7,48,62,11/25/21
262,My Chemical Romance,3799817530,20439375,135,0,10,53,115,12/10/21
263,Niall Horan,3799272392,344375558,70,0,11,38,64,11/09/21
264,Justin Quiles,3796788470,3301910411,155,0,10,60,120,09/25/21
265,Alok,3787680615,213631873,181,0,11,60,110,11/19/21
266,Arcangel,3779094925,4392328855,274,0,7,54,186,12/04/21
267,Lenny Tavárez,3762970986,3123977863,89,0,9,44,81,12/10/21
268,Ne-Yo,3761944355,1793601060,188,0,10,32,128,10/06/21
269,Morat,3746712970,352050248,69,0,8,56,67,12/09/21
270,Kane Brown,3722088164,22813517,91,0,9,52,82,10/17/21
271,NAV,3694868800,1786124981,113,0,10,67,113,12/06/21
272,Piso 21,3685044883,54983912,74,0,11,27,60,05/26/21
273,James Bay,3683055400,3957421,77,0,8,40,67,12/07/21
274,TWICE,3677145317,29377618,193,0,9,70,172,12/11/21
275,Kelly Clarkson,3670570548,201639917,322,0,8,41,142,12/11/21
276,Vance Joy,3651676809,0,70,1,6,35,53,11/20/21
277,Bring Me The Horizon,3611721920,1904979,134,0,9,61,122,12/11/21
278,Avril Lavigne,3600230216,19803053,134,0,9,52,101,12/11/21
279,Aerosmith,3588258846,7456190,283,0,8,30,148,12/05/21
280,Jennifer Lopez,3581875175,975260083,228,0,9,47,118,12/11/21
281,Morgan Wallen,3575728445,341797512,57,0,11,56,56,12/10/21
282,Stevie Wonder,3575598246,249502819,588,0,8,46,150,11/25/21
283,Thomas Rhett,3570841348,196189924,93,0,13,50,93,09/28/21
284,Labrinth,3567683826,326316513,125,0,10,37,90,06/03/21
285,YG,3551013571,2246418959,194,0,8,63,130,09/03/21
286,Henrique & Juliano,3549520949,688545267,148,0,8,93,141,08/31/21
287,Jonas Brothers,3530341248,456924413,93,0,8,35,86,09/22/21
288,Amy Winehouse,3520224136,218537603,157,0,7,50,90,12/11/21
289,Wisin,3520148199,4992869607,114,0,10,38,95,10/12/21
290,Disturbed,3507099735,1976285,170,0,6,65,144,09/16/21
291,Lil Skies,3503418663,721118353,51,0,7,44,51,12/06/21
292,Kevin Gates,3495948086,546381469,266,0,4,92,206,05/07/21
293,Ryan Lewis,3486320761,0,33,1,6,28,32,06/04/21
294,YNW Melly,3482724243,313558596,80,0,9,32,77,11/17/21
295,Flume,3477893543,72525427,125,0,7,51,117,09/07/21
296,Tones And I,3462882347,724639,29,1,4,13,20,11/23/21
297,Backstreet Boys,3430763372,162164268,134,0,8,38,123,12/11/21
298,Maná,3378676179,44027654,217,0,10,50,147,11/11/21
299,Lil Tecca,3371204008,242805587,72,0,8,37,70,12/08/21
300,Lil Tjay,3370094718,1573111288,65,0,8,46,60,12/08/21
301,Miguel,3369113836,1902566777,136,0,5,46,109,09/03/21
302,Hans Zimmer,3368679488,70151456,1422,0,3,72,475,09/26/21
303,Kesha,3335375992,1684992669,139,0,8,38,104,12/01/21
304,Alejandro Fernández,3328449536,266300006,289,0,6,62,211,08/05/21
305,Fetty Wap,3321899161,1492928236,118,0,7,36,69,01/07/21
306,Sean Paul,3304701344,3146217843,373,0,10,36,128,01/05/21
307,Jason Aldean,3291955683,134000156,151,0,8,60,133,11/22/21
308,Matheus & Kauan,3276687815,573786475,159,0,8,71,148,12/04/21
309,Phil Collins,3274839081,106240761,330,0,8,35,142,11/27/21
310,Wisin & Yandel,3270926458,899916309,288,0,10,47,130,10/11/21
311,Three Days Grace,3261090493,621183,85,0,8,55,83,12/11/21
312,Yandel,3252007610,2319895199,173,0,8,51,140,09/28/21
313,Billy Joel,3241797506,7879983,409,0,9,35,136,11/23/21
314,Akon,3241561193,2920098433,199,0,8,34,111,12/11/21
315,Prince Royce,3235569247,1261528518,122,0,8,52,112,11/02/21
316,Steve Aoki,3228090914,1297146988,389,0,6,60,202,10/17/21
317,Eagles,3218527228,15628097,177,0,5,38,112,12/10/21
318,Nio Garcia,3216363995,111020985,118,0,7,27,86,11/04/21
319,Jeremih,3211536876,2897368856,123,0,8,33,91,09/19/21
320,Dr. Dre,3198481391,1794542559,85,0,7,29,77,08/26/21
321,Lil Mosey,3196887786,422920012,44,0,5,33,44,12/06/21
322,Dan + Shay,3195200426,22520503,71,0,7,40,65,10/28/21
323,Wesley Safadão,3188770461,560394974,270,0,4,57,244,12/04/21
324,benny blanco,3186982545,14322962,20,1,6,12,19,12/09/21
325,Why Don't We,3153762831,86038587,92,0,10,53,82,08/08/21
