rank,artist_name,lead_streams,featured_streams,tracks,1B+,100M+,10M+,1M+,last_update
326,The Strokes,3152733948,2215693,82,0,6,63,73,12/04/21
327,Seeb,3148225045,13599416,85,1,6,24,56,01/04/21
328,Jessie J,3141481637,58351166,118,0,6,32,96,11/16/21
329,Alejandro Sanz,3135713462,504040481,369,0,6,51,202,12/04/21
330,George Ezra,3134491990,35557,59,0,6,34,52,09/03/21
331,Trey Songz,3127237601,1305091205,266,0,5,56,183,12/11/21
332,CNCO,3090655464,221681498,78,0,5,42,68,12/11/21
333,Pearl Jam,3089500881,1253096,399,0,7,47,226,03/19/21
334,Jack Harlow,3088691251,209228289,81,0,6,25,75,12/02/21
335,Céline Dion,3086495319,45068425,493,0,5,52,242,12/11/21
336,Duki,3083353897,747071317,130,0,7,49,118,12/11/21
337,Ricardo Arjona,3075562508,8147144,345,0,2,68,262,11/26/21
338,Johnny Cash,3068093371,100275517,1561,0,6,47,219,01/04/21
339,Mark Ronson,3066439062,1105229004,151,1,4,23,82,11/17/21
340,Ricky Martin,3060445447,392654000,265,0,6,49,132,12/11/21
341,Passenger,3047211461,1798813,216,1,2,44,177,09/29/21
342,Lizzo,3044839773,49724849,64,0,6,25,49,11/17/21
343,Aventura,3039952691,272099,132,0,10,37,107,11/07/21
344,Jul,3025086179,886398852,545,0,0,66,497,12/10/21
345,H.E.R.,3015172827,383237883,99,0,6,52,91,12/08/21
346,Lin-Manuel Miranda,3014041417,189578224,85,0,9,37,59,08/16/21
347,Pentatonix,3006637322,3987140,198,0,2,92,174,12/10/21
348,Lukas Graham,3005994250,158206429,60,1,3,25,49,09/21/21
349,Avenged Sevenfold,2994656347,1889849,164,0,8,59,129,07/01/21
350,Bob Dylan,2994431200,0,1305,0,6,41,310,12/10/21
351,Cartel De Santa,2984117699,179459480,136,0,6,60,126,11/30/21
352,The Offspring,2981916869,0,160,0,7,41,122,08/19/21
353,Pablo Alborán,2977900754,202108974,170,0,8,59,157,12/06/21
354,Calibre 50,2975507786,68901346,227,0,5,66,165,12/10/21
355,24kGoldn,2970355093,122554204,53,1,6,18,47,10/28/21
356,Marc Anthony,2966471828,1572392987,188,0,6,56,136,11/24/21
357,Train,2953135246,0,170,0,6,20,83,10/09/21
358,2 Chainz,2952016003,7707211391,391,0,7,48,156,06/03/21
359,James Blunt,2929950641,16745353,169,0,6,42,105,11/25/21
360,Quavo,2920827954,9510044842,77,0,6,43,64,12/02/21
361,Foster The People,2914530104,28653784,90,1,6,36,68,09/03/21
362,ScHoolboy Q,2878619690,1304426537,103,0,7,50,98,01/19/21
363,Don Toliver,2874224589,568881935,66,0,5,28,58,11/30/21
364,Ninho,2865951818,1293872762,148,0,3,86,128,12/10/21
365,Dire Straits,2847781735,3341955,102,0,5,43,97,12/10/21
366,Daniel Caesar,2844617347,961532352,36,0,6,32,35,10/17/21
367,Rudimental,2844040533,19915054,188,0,6,30,112,08/28/21
368,Anderson .Paak,2841287578,1139551366,146,0,3,67,114,12/06/21
369,Lil Yachty,2828394787,4327359058,175,0,6,50,146,11/05/21
370,Bryan Adams,2815142154,132635608,352,0,6,33,123,12/04/21
371,Macklemore & Ryan Lewis,2803083548,0,35,1,5,18,35,01/02/21
372,Armin van Buuren,2795922270,189205318,2179,0,4,43,288,09/04/21
373,Liam Payne,2794308620,16438244,51,0,7,16,39,12/11/21
374,Offset,2790184693,5196209851,47,0,7,28,35,12/07/21
375,Bee Gees,2771347009,51222634,447,0,5,33,104,12/11/21
376,Bon Iver,2756547170,743238757,59,0,5,47,55,08/07/21
377,Nelly,2755444945,623647681,208,0,8,27,89,11/07/21
378,Sam Hunt,2747992556,16649604,59,0,7,31,54,09/03/21
379,Sigala,2741489245,49758671,100,0,9,28,67,10/18/21
380,BROCKHAMPTON,2740219449,0,112,0,4,67,107,12/01/21
381,LANY,2727557847,258547114,84,0,8,56,77,11/21/21
382,Glass Animals,2725334048,3282966,93,0,4,42,74,11/01/21
383,Charli XCX,2725084016,1267568300,191,0,8,41,129,12/05/21
384,Jhené Aiko,2721680063,2334546307,113,0,7,62,91,11/29/21
385,Blake Shelton,2715791980,211227557,198,0,7,41,124,11/30/21
386,Carlos Vives,2710438334,197166979,260,0,5,35,139,11/29/21
387,Ski Mask The Slump God,2710014009,933185185,70,0,7,39,69,11/02/21
388,Mike Posner,2708013483,270284739,179,1,3,19,69,12/09/21
389,ILLENIUM,2700194502,144782864,199,0,4,54,143,12/02/21
390,The Black Keys,2690447344,35810,188,0,5,51,135,12/08/21
391,Lil Durk,2688528712,2121864003,302,0,2,48,215,12/06/21
392,Arijit Singh,2678542360,551936173,467,0,1,66,212,11/23/21
393,Alec Benjamin,2671165226,1768648,34,0,5,29,33,11/22/21
394,The Police,2668391894,66984,123,1,5,17,83,11/30/21
395,Zac Brown Band,2665284207,9980501,135,0,5,45,105,09/16/21
396,Dean Lewis,2664770895,1590904,37,1,6,21,34,10/05/21
397,Jeremy Zucker,2657586274,132164307,96,0,6,32,81,10/24/21
398,The Vamps,2656516116,0,148,0,8,33,114,10/18/21
399,Danny Ocean,2649837521,166229414,48,1,4,21,32,12/03/21
400,Cage The Elephant,2645765503,2257395,108,0,5,39,83,11/02/21
401,Iron Maiden,2643265636,0,425,0,5,45,265,12/05/21
402,Skillet,2627998295,49346,185,0,7,46,108,11/21/21
403,Birdy,2617930431,81953020,105,0,7,38,86,12/11/21
404,PARTYNEXTDOOR,2612063990,1653897950,78,0,8,45,77,08/01/21
405,R3HAB,2599363557,1031797301,278,0,3,60,177,04/01/21
406,Juanes,2586704257,1781134400,201,0,7,33,114,11/26/21
407,A$AP Ferg,2581454063,1289205780,97,0,5,45,90,11/21/21
408,The Doors,2568847040,23363568,669,0,7,45,133,12/06/21
409,Maren Morris,2561997404,487404479,58,1,5,22,48,11/22/21
410,Maiara & Maraisa,2550146955,647354486,149,0,6,52,143,12/09/21
411,Marvin Gaye,2542567834,31697491,725,0,6,23,103,06/14/21
412,Carly Rae Jepsen,2540501888,60231645,137,0,5,31,98,11/30/21
413,Soda Stereo,2537780058,7890,198,0,4,46,172,12/07/21
414,Bradley Cooper,2531920802,362095,12,1,4,10,10,12/03/21
415,Boyce Avenue,2527510203,172556,414,0,0,59,325,03/09/21
416,Lost Frequencies,2526122879,249791580,343,0,6,26,105,09/16/21
417,RAF Camora,2520550970,852853446,334,0,3,57,141,12/03/21
418,Madison Beer,2518427780,126393455,52,0,10,26,45,12/07/21
419,Måneskin,2511373346,2945778,31,0,4,25,29,12/11/21
420,Korn,2505750539,8296205,285,0,4,46,194,11/27/21
421,T.I.,2505264423,2375139213,452,0,6,37,199,10/11/21
422,Summer Walker,2495842083,835638965,86,0,6,48,73,12/11/21
423,Chris Stapleton,2489597830,535263079,60,0,7,43,57,11/21/21
424,Tim McGraw,2487273067,57458469,265,0,5,50,125,09/04/21
425,Mabel,2479954806,4881596,122,0,6,21,71,11/25/21
426,ROSALÍA,2479661182,1554829278,37,0,5,27,37,12/11/21
427,Rise Against,2477579916,2529,171,0,4,46,157,06/30/21
428,Calum Scott,2474162397,29436766,61,0,6,19,48,11/18/21
429,John Williams,2473267821,12238904,2125,0,2,27,321,04/25/21
430,Iggy Azalea,2470680121,1036620766,108,0,6,27,67,12/06/21
431,Conan Gray,2466212724,0,25,0,3,24,25,12/10/21
432,Juan Gabriel,2457281425,58237000,479,0,1,56,227,11/24/21
433,Lunay,2457122199,749062675,54,0,6,28,50,11/27/21
434,Bibi Blocksberg,2454680653,76626,5166,0,0,1,367,10/09/21
435,Mau y Ricky,2449094717,232947793,60,0,5,30,57,10/26/21
436,Eric Church,2449054342,258711103,250,0,4,49,115,11/12/21
437,Noah Cyrus,2447127631,111933514,64,0,6,26,57,12/05/21
438,SAINt JHN,2446549724,113874585,54,1,1,30,52,10/25/21
439,alt-J,2432389757,748988,133,0,6,36,84,02/07/21
440,Os Barões Da Pisadinha,2421905259,48375201,147,0,6,62,122,12/04/21
441,Norah Jones,2421230754,118417742,269,0,4,54,139,12/08/21
442,Weezer,2410637605,4330558,252,0,4,41,186,09/11/21
443,Destiny's Child,2410298750,16530733,166,0,7,18,84,12/06/21
444,Jesse & Joy,2399590727,311338905,108,0,9,37,87,12/03/21
445,EXO,2395581936,0,310,0,6,53,159,12/10/21
446,Rich The Kid,2394040011,1720811383,156,0,4,41,118,11/21/21
447,Nick Jonas,2391622288,49934337,95,0,8,26,73,10/12/21
448,Paul McCartney,2387355407,365715787,817,0,3,24,167,12/08/21
449,The Cure,2386064850,1105177,516,0,5,23,164,10/17/21
450,Hillsong Worship,2382405691,13420180,830,0,1,59,273,04/17/21
451,Journey,2379474809,3468,260,1,5,17,82,09/04/21
452,Kenny Chesney,2379335824,130548443,277,0,3,48,178,09/16/21
453,La Arrolladora Banda El Limón De Rene Camacho,2377937424,8659502,323,0,3,56,219,03/29/21
454,Los Ángeles Azules,2372052568,67465206,311,0,5,53,113,10/19/21
455,Normani,2368578112,97312126,15,0,3,12,14,12/06/21
456,NLE Choppa,2365240577,502210759,105,0,5,34,84,12/06/21
457,Aminé,2363546104,140623992,72,0,4,38,71,12/01/21
458,Rex Orange County,2362465362,278794678,46,0,6,31,38,07/05/21
459,Bonez MC,2361288245,1463079488,159,0,4,52,110,12/03/21
460,Simon & Garfunkel,2359326937,0,172,0,5,24,119,11/25/21
461,Depeche Mode,2355904531,363241,661,0,3,39,258,11/30/21
462,Volbeat,2347117595,174891,193,0,5,50,141,11/27/21
463,Christina Perri,2341249118,79506668,90,1,3,16,53,12/11/21
464,MAGIC!,2336632865,192399336,66,0,3,17,53,01/13/21
465,The xx,2334576947,7809950,75,0,5,36,65,08/23/21
466,X Ambassadors,2333488761,1110121969,119,0,4,32,87,11/01/21
467,PNL,2330931645,0,72,0,1,65,72,12/04/21
468,Ufo361,2330899001,576731159,233,0,0,66,187,12/04/21
469,Bizarrap,2324275266,385763984,78,0,5,51,74,12/03/21
470,Sam Feldt,2316428982,278689842,148,0,4,44,101,04/22/21
471,JP Cooper,2313756992,41450367,110,0,4,26,78,03/29/21
472,Jon Bellion,2309740533,295021535,85,0,3,44,80,09/21/21
473,Breaking Benjamin,2306063405,0,102,0,3,51,97,10/28/21
474,The Beach Boys,2301236628,6857648,1352,0,7,25,131,12/04/21
475,Eric Clapton,2297376676,432236066,641,0,6,23,201,09/22/21
476,iann dior,2296968920,162741711,45,0,5,27,42,03/30/21
477,Kid Ink,2294713265,2561501342,186,0,5,38,130,09/03/21
478,Becky Hill,2289419718,25614697,164,0,7,21,64,10/20/21
479,MEDUZA,2278364238,9103231,45,0,4,10,28,10/26/21
480,George Michael,2269916659,26390005,190,0,3,31,119,12/11/21
481,Dimitri Vegas & Like Mike,2269766636,105236190,252,0,2,52,135,08/12/21
482,MARINA,2266856230,6532240,114,0,5,50,90,12/11/21
483,The Game,2260760226,519652828,727,0,6,36,198,10/30/21
484,Jimi Hendrix,2257961337,430092,503,0,5,28,134,11/27/21
485,KYLE,2251419392,146826489,102,0,5,29,86,12/03/21
486,Grey,2237009771,17803531,52,1,2,7,21,03/29/21
487,AJR,2229775743,92176747,86,0,5,35,61,10/13/21
488,Tate McRae,2226347878,3531277,39,0,5,24,37,12/11/21
489,Outkast,2220310296,77417373,163,0,4,23,120,01/03/21
490,Matoma,2218870898,286156543,113,0,5,29,76,05/14/21
491,B.o.B,2216408358,1126272007,417,0,6,22,79,10/13/21
492,Samra,2215292639,248937810,104,0,3,51,104,12/03/21
493,Vicente Fernández,2214227768,86921682,852,0,0,49,299,12/11/21
494,Hillsong UNITED,2213882439,117014211,345,0,2,55,221,07/06/21
495,Sabrina Carpenter,2212958841,139429191,86,0,6,36,74,10/15/21
496,R.E.M.,2212595321,93512,555,0,5,18,121,11/12/21
497,Imanbek,2202218740,17589546,49,1,1,15,35,10/09/21
498,Jax Jones,2198370899,286794203,60,0,8,16,40,04/27/21
499,The Fray,2197544356,4086680,98,0,5,22,60,11/01/21
500,Grupo Firme,2191890136,405824912,199,0,5,48,121,12/10/21
501,Papa Roach,2186301108,29615688,219,0,3,33,136,04/03/21
502,Rick Ross,2185132256,4451513119,320,0,4,41,182,09/23/21
503,KHEA,2175771162,747127589,72,0,5,39,69,12/03/21
504,T-Pain,2174064184,2648920275,209,0,6,28,108,10/25/21
505,Kali Uchis,2165990630,1291282441,64,0,3,48,60,12/09/21
506,bbno$,2162043311,208808519,143,0,2,35,114,11/21/21
507,Lynyrd Skynyrd,2160509000,277694,361,0,4,15,75,12/10/21
508,DNCE,2154397216,288985200,31,1,4,17,30,09/03/21
509,Milky Chance,2153672895,6155489,57,0,4,28,54,10/29/21
510,Robbie Williams,2150770809,18579742,395,0,5,36,189,10/20/21
511,Shinedown,2140450322,12562221,174,0,4,48,112,11/24/21
512,Rag'n'Bone Man,2139559897,71286582,129,0,3,27,76,10/14/21
513,Van Morrison,2137718521,71743471,842,0,4,19,123,10/23/21
514,Andy Grammer,2136333905,4619672,76,0,5,26,70,12/11/21
515,Years & Years,2136276288,71667883,87,0,7,28,65,07/18/21
516,Juan Magán,2132723236,770831049,225,0,5,40,105,07/19/21
517,Stormzy,2132107611,901352007,69,0,5,48,67,10/19/21
518,Of Monsters and Men,2118301290,3042587,60,0,5,28,52,11/11/21
519,Ludovico Einaudi,2116061503,2128695,507,0,3,38,221,06/29/21
520,The Smiths,2108147370,139334,143,0,5,42,107,11/27/21
521,Keith Urban,2101360520,313101546,192,0,6,34,111,11/07/21
522,Hollywood Undead,2089253005,12917755,138,0,3,66,124,10/24/21
523,Aya Nakamura,2086240186,133181784,67,0,5,32,67,12/11/21
524,Daryl Hall & John Oates,2085197121,25877,518,0,4,12,60,11/20/21
525,Black Sabbath,2082526278,12361422,285,0,3,31,114,12/07/21
526,Kodaline,2081665811,266091130,123,0,4,31,84,12/09/21
527,The Cranberries,2078075509,2592891,263,0,4,19,115,11/19/21
528,All Time Low,2076356282,909165,209,0,2,46,158,08/31/21
529,PnB Rock,2067956562,1634089922,97,0,5,34,85,10/30/21
530,Rage Against The Machine,2062437666,444029,109,0,3,29,78,10/14/21
531,GIMS,2059425846,258300714,175,0,2,45,149,12/02/21
532,Brytiago,2051767485,1765174794,76,0,5,34,68,11/23/21
533,Sublime,2050727942,120272,219,0,5,26,115,11/18/21
534,"Earth, Wind & Fire",2049724576,74980903,419,0,3,19,64,09/01/21
535,Melendi,2046601132,115392561,214,0,2,51,192,12/10/21
536,Sfera Ebbasta,2045667781,1016851125,81,0,0,56,80,12/04/21
537,Prince,2044715069,3276165,825,0,4,29,166,12/09/21
538,Axwell /\ Ingrosso,2043412175,2161352,47,0,4,17,38,07/03/21
539,A Day To Remember,2034046038,0,133,0,3,53,124,08/30/21
540,C. Tangana,2031656575,141707779,77,0,5,42,75,12/06/21
541,TOTO,2027598148,2940202,394,1,3,10,75,06/20/21
542,Rels B,2026937993,16906675,91,0,2,54,88,05/26/21
543,Aretha Franklin,2018915458,12687287,925,0,4,27,131,12/11/21
544,Enya,2018831367,408810511,144,0,3,50,127,12/04/21
545,Sabaton,2017275638,990829,280,0,0,67,153,12/06/21
546,MGMT,2016545392,836172737,86,0,4,20,60,11/03/21
547,Rod Stewart,2013864010,433256540,673,0,4,36,206,12/11/21
548,Carrie Underwood,2009384292,340720729,157,0,3,36,111,12/09/21
549,Damso,1995305854,583863668,92,0,1,69,89,12/10/21
550,Don Diablo,1994189382,100923748,238,0,1,56,125,11/03/21
551,Dermot Kennedy,1989932199,0,65,0,4,34,55,09/05/21
552,Nelly Furtado,1986908116,240489616,211,0,6,13,56,12/10/21
553,The White Stripes,1982166424,0,172,0,3,18,108,09/11/21
554,Scorpions,1980827575,1628754,344,0,5,16,139,06/21/21
555,ODESZA,1980615898,114604652,157,0,2,48,124,09/04/21
556,Evanescence,1968152472,26126,109,0,3,26,90,11/15/21
557,Bibi und Tina,1951141273,22746305,3428,0,0,1,354,10/09/21
558,George Strait,1950225073,27378857,444,0,2,43,194,11/08/21
559,Mustard,1949734790,1671534288,74,0,4,17,53,09/03/21
560,Tainy,1946553010,1251603662,39,0,3,13,29,10/01/21
561,Pedro Capó,1944751418,125128429,69,0,3,11,41,07/25/21
562,Luciano,1942248023,346398056,148,0,0,57,118,12/03/21
563,Bryant Myers,1938711275,1857271122,97,0,4,44,87,11/14/21
564,Stray Kids,1937456639,22017978,114,0,3,64,107,12/11/21
565,El Alfa,1936293752,394695018,171,0,5,35,110,07/17/21
566,Marilyn Manson,1936197602,49558870,227,0,3,32,172,12/07/21
567,Van Halen,1935463127,23824,188,0,4,24,108,08/09/21
568,Sum 41,1931599937,5170717,127,0,5,30,96,12/11/21
569,WALK THE MOON,1928606850,99430411,89,1,3,24,51,09/23/21
570,Shaggy,1925456469,446282356,409,0,5,21,94,09/02/21
571,Astrid S,1916877794,119296192,101,0,4,35,78,12/04/21
572,gnash,1915854995,271054469,76,1,2,23,60,09/03/21
573,Joyner Lucas,1913515933,670249725,86,0,5,34,80,12/08/21
574,Colbie Caillat,1910650551,108101224,105,0,3,18,90,12/03/21
575,Nacho,1909861548,123482621,111,0,6,24,52,11/04/21
576,Hardwell,1904378051,239216545,412,0,0,45,157,09/04/21
577,Kontra K,1904257145,186214476,291,0,0,51,170,12/03/21
578,Ozzy Osbourne,1902349747,55625170,218,0,3,22,122,11/20/21
579,Jorja Smith,1901473395,403907364,71,0,4,38,62,11/24/21
580,RAYE,1883119037,530953195,84,0,4,23,52,12/03/21
581,Clairo,1880747172,622929412,25,0,7,25,25,11/26/21
582,Two Door Cinema Club,1875524020,1802459,135,0,4,29,88,10/01/21
583,Noriel,1873865176,1213780774,88,0,4,36,80,11/10/21
584,Carlos Rivera,1873483972,437377632,204,0,3,37,140,10/26/21
585,R. Kelly,1872424216,377914860,363,0,2,27,198,12/07/21
586,Sido,1859254960,473003167,362,0,2,41,176,12/03/21
587,Louis Tomlinson,1858729710,0,42,0,4,19,28,12/10/21
588,Mac DeMarco,1858140582,41504498,158,0,4,43,111,08/23/21
589,3 Doors Down,1855326422,587256,145,0,3,17,102,10/30/21
590,Desiigner,1852061331,520531469,51,1,2,14,40,11/21/21
591,David Bisbal,1848348106,345590731,246,0,3,30,122,12/04/21
592,Ella Mai,1846702210,279339801,37,0,5,32,36,10/15/21
593,Sara Bareilles,1846574683,74016418,187,0,5,22,108,11/05/21
594,Arizona Zervas,1842426067,16427395,30,1,2,14,30,11/22/21
595,De La Ghetto,1839686676,2016862956,146,0,4,34,88,09/11/21
596,Alan Jackson,1834172525,75453285,274,0,2,37,156,11/21/21
597,Jay Wheeler,1830809877,382959236,104,0,2,28,78,12/07/21
598,Dave,1829989579,100469085,58,0,4,39,58,10/18/21
599,Ali Gatie,1828589230,2004084,38,0,4,19,34,10/27/21
600,KISS,1827390409,0,436,0,4,18,138,11/24/21
601,Fergie,1824083843,176011407,78,0,6,10,45,10/15/21
602,Red Velvet,1822831586,11819764,118,0,5,25,103,12/11/21
603,José José,1819408635,110812739,448,0,1,46,164,09/29/21
604,Luan Santana,1819090452,226293277,197,0,3,36,151,12/04/21
605,Bethel Music,1817317476,0,285,0,0,43,240,09/30/21
606,Cali Y El Dandee,1807094119,165763977,60,0,5,28,52,02/19/21
607,TINI,1802563964,241360688,67,0,5,29,58,12/11/21
608,Rascal Flatts,1799864611,49788758,227,0,4,26,114,09/02/21
609,Jaden,1797223538,1309766537,110,0,2,37,94,11/14/21
610,Gotye,1788466941,4367557,56,0,2,9,25,02/07/21
611,Vampire Weekend,1788416615,0,74,0,2,45,67,11/17/21
612,M83,1782992339,14879546,238,0,2,20,111,11/26/21
613,The Clash,1777564972,0,236,0,3,22,92,11/07/21
614,Aloe Blacc,1775884212,229455652,208,0,4,21,64,11/21/21
615,Apache 207,1773193968,114759520,46,0,4,33,43,12/03/21
616,Marco Antonio Solís,1772036257,585715407,210,0,3,37,153,11/19/21
617,Ms. Lauryn Hill,1771091283,281629726,89,0,5,24,56,11/18/21
618,Rod Wave,1768977459,45376681,111,0,3,45,107,11/22/21
619,Pharrell Williams,1766465545,5770037882,109,0,2,21,59,12/09/21
620,Jessie Reyez,1766165665,459720608,61,0,3,25,54,11/03/21
621,OMI,1765777327,119271377,43,1,2,7,26,10/16/21
622,Willy William,1764613431,325335993,81,1,3,11,27,12/02/21
623,MØ,1761472850,3191790440,112,0,4,29,78,10/20/21
624,SEVENTEEN,1759770407,1630775,135,0,1,51,126,12/11/21
625,MC Kevinho,1759208143,252393656,59,0,3,31,49,06/21/21
626,Kacey Musgraves,1757620718,116575510,126,0,3,37,90,12/07/21
627,Natanael Cano,1755400283,168147358,116,0,3,38,107,12/02/21
628,The Smashing Pumpkins,1751426436,0,418,0,5,23,130,10/08/21
629,Stefflon Don,1747116518,301319490,76,0,6,20,59,11/21/21
630,Joey Bada$$,1738277747,649525855,111,0,3,44,90,11/15/21
631,Westlife,1736491477,21239,230,0,3,36,142,12/01/21
632,Goodboys,1733504326,3127165,38,0,3,7,15,07/13/21
633,Limp Bizkit,1729420743,2809309,114,0,5,21,93,02/22/21
634,Danna Paola,1728298147,50325592,103,0,5,29,66,12/11/21
635,Joel Corry,1727811323,14348295,134,0,5,10,47,11/07/21
636,Olly Murs,1726980106,27167789,142,0,4,23,102,12/06/21
637,DMX,1723678744,232812181,300,0,4,22,93,12/10/21
638,Joan Sebastian,1722021223,0,470,0,2,32,188,10/31/20
639,Annie Lennox,1720968638,7891814,322,0,3,20,78,10/08/21
640,Mike WiLL Made-It,1719563002,238152584,135,0,5,27,68,05/08/21
641,Sleeping At Last,1715283824,90559,275,0,3,37,162,07/30/21
642,Tom Odell,1712455024,41497248,125,0,3,23,72,11/18/21
643,Thirty Seconds To Mars,1711915432,45274414,83,0,4,32,74,09/16/21
644,The Kooks,1709760603,0,230,0,5,27,94,07/19/21
645,Lord Huron,1706099834,0,75,0,3,20,66,09/25/21
646,Leon Bridges,1705965071,180835227,70,0,3,35,68,11/05/21
647,Nekfeu,1704601377,435566360,95,0,0,64,88,12/02/21
648,Portugal. The Man,1704124466,40958424,170,0,1,25,86,02/22/21
649,Ha*Ash,1699634291,398723218,125,0,3,37,90,11/30/21
650,Lofi Fruits Music,1690425100,110241102,1087,0,0,15,448,09/06/21
651,El Fantasma,1689393864,43098880,183,0,2,47,136,08/18/21
652,Loud Luxury,1688216803,44501635,129,0,2,21,42,09/04/21
653,Snow Patrol,1686701694,88965,191,0,2,22,97,11/07/21
654,Trevor Daniel,1684760342,162409345,48,1,2,12,43,11/07/21
655,Santana,1682972727,3307046,614,0,4,24,127,11/23/21
656,Keane,1675260458,576623,194,0,2,23,104,11/01/21
657,Ciara,1675151924,427887839,154,0,4,23,86,12/04/21
658,Booba,1673099041,626994595,238,0,0,48,189,12/02/21
659,The Who,1671018602,0,852,0,6,14,91,12/11/21
660,Calle 13,1662465310,101517310,81,0,4,32,76,11/17/21
661,Michael Silverman,1660294072,202368,934,0,0,45,224,02/26/21
